WARN: yum.comps does not support the biarchonly of group and basearchonly of package
Group: 3d-printing (3D Printing)
  Package: fedora-icon-theme: {'type': 'mandatory'}
  Package: qterminal-qt5: {'type': 'mandatory'}
  Package: xdg-user-dirs: {'type': 'mandatory'}
  Package: notification-daemon: {'type': 'mandatory'}
  Package: lxqt-policykit: {'type': 'mandatory'}
  Package: lxqt-common: {'type': 'mandatory'}
  Package: openbox: {'type': 'mandatory'}
  Package: lxqt-config: {'type': 'mandatory'}
  Package: lxqt-globalkeys: {'type': 'mandatory'}
  Package: lxqt-qtplugin: {'type': 'mandatory'}
  Package: sddm: {'type': 'mandatory'}
  Package: initial-setup-gui: {'type': 'mandatory'}
  Package: lxqt-panel: {'type': 'mandatory'}
  Package: obconf: {'type': 'mandatory'}
  Package: pcmanfm-qt: {'type': 'mandatory'}
  Package: lxqt-notificationd: {'type': 'mandatory'}
  Package: network-manager-applet: {'type': 'mandatory'}
  Package: lxqt-openssh-askpass: {'type': 'mandatory'}
  Package: perl-File-MimeInfo: {'type': 'mandatory'}
  Package: upower: {'type': 'mandatory'}
  Package: breeze-icon-theme: {'type': 'mandatory'}
  Package: qupzilla-kwallet: {'type': 'mandatory'}
  Package: nm-connection-editor: {'type': 'mandatory'}
  Package: lxqt-powermanagement: {'type': 'mandatory'}
Group: lxqt-office (LXQt Office)
  Package: libreoffice-calc: {'type': 'mandatory'}
  Package: libreoffice-impress: {'type': 'mandatory'}
  Package: libreoffice-writer: {'type': 'mandatory'}
Group: legacy-fonts (Legacy Fonts)
  Package: xorg-x11-fonts-misc: {'type': 'default'}
  Package: xorg-x11-fonts-Type1: {'type': 'default'}
  Package: xorg-x11-fonts-100dpi: {'type': 'default'}
  Package: xorg-x11-fonts-ISO8859-15-100dpi: {'type': 'default'}
  Package: culmus-stamashkenaz-clm-fonts: {'type': 'optional'}
  Package: culmus-ellinia-clm-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-ISO8859-9-100dpi: {'type': 'optional'}
  Package: nethack-bitmap-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-kates-fonts: {'type': 'optional'}
  Package: culmus-drugulin-clm-fonts: {'type': 'optional'}
  Package: culmus-aharoni-clm-fonts: {'type': 'optional'}
  Package: oflb-dignas-handwriting-fonts: {'type': 'optional'}
  Package: bitmap-fangsongti-fonts: {'type': 'optional'}
  Package: fonts-KOI8-R-100dpi: {'type': 'optional'}
  Package: efont-unicode-bdf: {'type': 'optional'}
  Package: culmus-yehuda-clm-fonts: {'type': 'optional'}
  Package: bitmap-console-fonts: {'type': 'optional'}
  Package: texmacs-fedora-fonts: {'type': 'optional'}
  Package: culmus-simple-clm-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-ISO8859-1-100dpi: {'type': 'optional'}
  Package: artwiz-aleczapka-mints-strong-fonts: {'type': 'optional'}
  Package: bitmap-lucida-typewriter-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-ethiopic: {'type': 'optional'}
  Package: libdockapp-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-fonts: {'type': 'optional'}
  Package: iso8859-2-misc-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-glisp-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-drift-fonts: {'type': 'optional'}
  Package: culmus-miriam-clm-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-cyrillic: {'type': 'optional'}
  Package: artwiz-aleczapka-edges-fonts: {'type': 'optional'}
  Package: culmus-frank-ruehl-clm-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-cure-fonts: {'type': 'optional'}
  Package: culmus-keteryg-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-ISO8859-14-75dpi: {'type': 'optional'}
  Package: artwiz-aleczapka-lime-fonts: {'type': 'optional'}
  Package: culmus-nachlieli-clm-fonts: {'type': 'optional'}
  Package: culmus-caladings-clm-fonts: {'type': 'optional'}
  Package: urw-fonts: {'type': 'optional'}
  Package: fonts-KOI8-R-75dpi: {'type': 'optional'}
  Package: culmus-david-clm-fonts: {'type': 'optional'}
  Package: japanese-bitmap-fonts: {'type': 'optional'}
  Package: ucs-miscfixed-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-ISO8859-14-100dpi: {'type': 'optional'}
  Package: xorg-x11-fonts-ISO8859-15-75dpi: {'type': 'optional'}
  Package: culmus-stamsefarad-clm-fonts: {'type': 'optional'}
  Package: knm-new-fixed-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-75dpi: {'type': 'optional'}
  Package: xorg-x11-fonts-ISO8859-9-75dpi: {'type': 'optional'}
  Package: zvbi-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-ISO8859-1-75dpi: {'type': 'optional'}
  Package: xorg-x11-fonts-ISO8859-2-100dpi: {'type': 'optional'}
  Package: fonts-KOI8-R: {'type': 'optional'}
  Package: terminus-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-fkp-fonts: {'type': 'optional'}
  Package: xorg-x11-fonts-ISO8859-2-75dpi: {'type': 'optional'}
  Package: culmus-miriam-mono-clm-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-anorexia-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-aqui-fonts: {'type': 'optional'}
  Package: iso8859-2-100dpi-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-nu-fonts: {'type': 'optional'}
  Package: culmus-hadasim-clm-fonts: {'type': 'optional'}
  Package: terminus-fonts-console: {'type': 'optional'}
  Package: mona-bitmap-fonts: {'type': 'optional'}
  Package: lyx-fonts: {'type': 'optional'}
  Package: jisksp16-1990-fonts: {'type': 'optional'}
  Package: ctan-musixtex-fonts: {'type': 'optional'}
  Package: baekmuk-bdf-fonts: {'type': 'optional'}
  Package: google-android-emoji-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-smoothansi-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-mints-mild-fonts: {'type': 'optional'}
  Package: ghostscript-fonts: {'type': 'optional'}
  Package: rosegarden4-feta-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-snap-fonts: {'type': 'optional'}
  Package: wqy-unibit-fonts: {'type': 'optional'}
  Package: iso8859-2-75dpi-fonts: {'type': 'optional'}
  Package: bitmap-fixed-fonts: {'type': 'optional'}
  Package: rosegarden4-parmesan-fonts: {'type': 'optional'}
  Package: taipeifonts: {'type': 'optional'}
  Package: wqy-bitmap-fonts: {'type': 'optional'}
  Package: artwiz-aleczapka-gelly-fonts: {'type': 'optional'}
Group: legacy-network-server (Legacy Network Server)
  Package: talk-server: {'type': 'optional'}
  Package: telnet-server: {'type': 'optional'}
  Package: rwho: {'type': 'optional'}
  Package: rsh-server: {'type': 'optional'}
  Package: rusers: {'type': 'optional'}
  Package: bootparamd: {'type': 'optional'}
  Package: rusers-server: {'type': 'optional'}
  Package: tftp-server: {'type': 'optional'}
  Package: rarpd: {'type': 'optional'}
Group: legacy-software-development (Legacy Software Development)
  Package: compat-libstdc++-296: {'type': 'default'}
  Package: compat-gcc-34: {'type': 'default'}
  Package: compat-gcc-34-c++: {'type': 'default'}
  Package: compat-libstdc++-33: {'type': 'default'}
  Package: compat-gcc-34-g77: {'type': 'default'}
Group: legacy-software-support (Legacy Software Support)
  Package: compat-libstdc++-296: {'type': 'default'}
  Package: compat-libstdc++-33: {'type': 'default'}
Group: lepcha-support (Lepcha Support)
  Package: sil-mingzat-fonts: {'type': 'mandatory'}
  Package: m17n-db: {'type': 'mandatory'}
  Package: iok: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: libreoffice (LibreOffice)
  Package: libreoffice-impress: {'type': 'mandatory'}
  Package: libreoffice-calc: {'type': 'mandatory'}
  Package: libreoffice-emailmerge: {'type': 'mandatory'}
  Package: libreoffice-graphicfilter: {'type': 'mandatory'}
  Package: libreoffice-draw: {'type': 'mandatory'}
  Package: libreoffice-writer: {'type': 'mandatory'}
  Package: libreoffice-math: {'type': 'mandatory'}
  Package: libreoffice-pyuno: {'type': 'optional'}
  Package: libreoffice-base: {'type': 'optional'}
Group: libreoffice-development (LibreOffice Development)
  Package: libreoffice-sdk: {'type': 'optional'}
  Package: libreoffice-sdk-doc: {'type': 'optional'}
Group: livecd-tools (LiveCD Tools)
  Package: kernel: {'type': 'mandatory'}
  Package: syslinux: {'type': 'mandatory'}
  Package: dracut-config-generic: {'type': 'mandatory'}
  Package: grub2-efi: {'type': 'mandatory'}
  Package: kernel-modules: {'type': 'mandatory'}
  Package: kernel-modules-extra: {'type': 'mandatory'}
  Package: dracut-live: {'type': 'mandatory'}
Group: load-balancer (Load Balancer)
  Package: keepalived: {'type': 'mandatory'}
  Package: ipvsadm: {'type': 'mandatory'}
Group: mate-desktop (MATE)
  Package: exaile: {'type': 'mandatory'}
  Package: gvfs-mtp: {'type': 'mandatory'}
  Package: NetworkManager-vpnc-gnome: {'type': 'mandatory'}
  Package: dconf-editor: {'type': 'mandatory'}
  Package: pluma: {'type': 'mandatory'}
  Package: xfburn: {'type': 'mandatory'}
  Package: mate-applets: {'type': 'mandatory'}
  Package: abrt-desktop: {'type': 'mandatory'}
  Package: NetworkManager-iodine-gnome: {'type': 'mandatory'}
  Package: marco: {'type': 'mandatory'}
  Package: gnote: {'type': 'mandatory'}
  Package: initial-setup-gui: {'type': 'mandatory'}
  Package: libmatekbd: {'type': 'mandatory'}
  Package: filezilla: {'type': 'mandatory'}
  Package: mate-control-center: {'type': 'mandatory'}
  Package: fros-recordmydesktop: {'type': 'mandatory'}
  Package: hexchat: {'type': 'mandatory'}
  Package: system-config-printer: {'type': 'mandatory'}
  Package: system-config-users: {'type': 'mandatory'}
  Package: mate-dictionary: {'type': 'mandatory'}
  Package: mate-desktop: {'type': 'mandatory'}
  Package: mate-terminal: {'type': 'mandatory'}
  Package: caja-wallpaper: {'type': 'mandatory'}
  Package: mate-panel: {'type': 'mandatory'}
  Package: mate-calc: {'type': 'mandatory'}
  Package: gvfs-smb: {'type': 'mandatory'}
  Package: setroubleshoot: {'type': 'mandatory'}
  Package: mate-themes: {'type': 'mandatory'}
  Package: NetworkManager-l2tp: {'type': 'mandatory'}
  Package: NetworkManager-openconnect: {'type': 'mandatory'}
  Package: caja: {'type': 'mandatory'}
  Package: gvfs-afc: {'type': 'mandatory'}
  Package: system-config-language: {'type': 'mandatory'}
  Package: mate-icon-theme: {'type': 'mandatory'}
  Package: claws-mail: {'type': 'mandatory'}
  Package: lightdm-gtk-greeter-settings: {'type': 'mandatory'}
  Package: vim-enhanced: {'type': 'mandatory'}
  Package: libmatemixer: {'type': 'mandatory'}
  Package: seahorse: {'type': 'mandatory'}
  Package: NetworkManager-pptp-gnome: {'type': 'mandatory'}
  Package: f24-backgrounds-base: {'type': 'mandatory'}
  Package: firefox: {'type': 'mandatory'}
  Package: engrampa: {'type': 'mandatory'}
  Package: atril: {'type': 'mandatory'}
  Package: p7zip-plugins: {'type': 'mandatory'}
  Package: blueman: {'type': 'mandatory'}
  Package: caja-sendto: {'type': 'mandatory'}
  Package: firewall-config: {'type': 'mandatory'}
  Package: caja-open-terminal: {'type': 'mandatory'}
  Package: NetworkManager-adsl: {'type': 'mandatory'}
  Package: mate-user-guide: {'type': 'mandatory'}
  Package: mozo: {'type': 'mandatory'}
  Package: transmission-gtk: {'type': 'mandatory'}
  Package: mate-polkit: {'type': 'mandatory'}
  Package: f24-backgrounds-mate: {'type': 'mandatory'}
  Package: NetworkManager-openvpn-gnome: {'type': 'mandatory'}
  Package: xdg-user-dirs-gtk: {'type': 'mandatory'}
  Package: gvfs-gphoto2: {'type': 'mandatory'}
  Package: simple-scan: {'type': 'mandatory'}
  Package: atril-caja: {'type': 'mandatory'}
  Package: mate-notification-daemon: {'type': 'mandatory'}
  Package: gvfs-fuse: {'type': 'mandatory'}
  Package: mate-system-monitor: {'type': 'mandatory'}
  Package: mate-screenshot: {'type': 'mandatory'}
  Package: network-manager-applet: {'type': 'mandatory'}
  Package: gucharmap: {'type': 'mandatory'}
  Package: libmateweather: {'type': 'mandatory'}
  Package: p7zip: {'type': 'mandatory'}
  Package: mate-disk-usage-analyzer: {'type': 'mandatory'}
  Package: lightdm-gtk: {'type': 'mandatory'}
  Package: mate-menus-preferences-category-menu: {'type': 'mandatory'}
  Package: mate-settings-daemon: {'type': 'mandatory'}
  Package: lightdm: {'type': 'mandatory'}
  Package: NetworkManager-libreswan-gnome: {'type': 'mandatory'}
  Package: mate-media: {'type': 'mandatory'}
  Package: mate-backgrounds: {'type': 'mandatory'}
  Package: yumex-dnf: {'type': 'mandatory'}
  Package: mate-menus: {'type': 'mandatory'}
  Package: gparted: {'type': 'mandatory'}
  Package: f24-backgrounds-extras-base: {'type': 'mandatory'}
  Package: libsecret: {'type': 'mandatory'}
  Package: gtk2-engines: {'type': 'mandatory'}
  Package: NetworkManager-bluetooth: {'type': 'mandatory'}
  Package: mate-screensaver: {'type': 'mandatory'}
  Package: system-config-date: {'type': 'mandatory'}
  Package: caja-image-converter: {'type': 'mandatory'}
  Package: mate-power-manager: {'type': 'mandatory'}
  Package: yelp: {'type': 'mandatory'}
  Package: mate-session-manager: {'type': 'mandatory'}
  Package: gvfs-archive: {'type': 'mandatory'}
  Package: eom: {'type': 'mandatory'}
  Package: abrt-java-connector: {'type': 'mandatory'}
  Package: mate-search-tool: {'type': 'mandatory'}
  Package: parole: {'type': 'mandatory'}
  Package: mate-system-log: {'type': 'mandatory'}
Group: mate-applications (MATE Applications)
  Package: caja-beesu: {'type': 'mandatory'}
  Package: atril-thumbnailer: {'type': 'mandatory'}
  Package: mate-sensors-applet: {'type': 'mandatory'}
  Package: mate-utils: {'type': 'mandatory'}
  Package: mintmenu: {'type': 'mandatory'}
  Package: caja-beesu-manager: {'type': 'mandatory'}
  Package: pidgin: {'type': 'mandatory'}
  Package: python-caja: {'type': 'mandatory'}
  Package: pluma-beesu-plugin: {'type': 'mandatory'}
  Package: mate-applet-softupd: {'type': 'mandatory'}
  Package: firewall-applet: {'type': 'mandatory'}
  Package: tigervnc: {'type': 'mandatory'}
  Package: caja-share: {'type': 'mandatory'}
  Package: caja-actions: {'type': 'mandatory'}
  Package: mate-icon-theme-faenza: {'type': 'mandatory'}
Group: mate-compiz (MATE Compiz)
  Package: compizconfig-python: {'type': 'mandatory'}
  Package: simple-ccsm: {'type': 'mandatory'}
  Package: compiz: {'type': 'mandatory'}
  Package: compiz-plugins-experimental: {'type': 'mandatory'}
  Package: compiz-bcop: {'type': 'mandatory'}
  Package: compiz-plugins-main: {'type': 'mandatory'}
  Package: ccsm: {'type': 'mandatory'}
  Package: libcompizconfig: {'type': 'mandatory'}
  Package: compiz-manager: {'type': 'mandatory'}
  Package: emerald-themes: {'type': 'mandatory'}
  Package: compiz-plugins-extra: {'type': 'mandatory'}
  Package: emerald: {'type': 'mandatory'}
  Package: fusion-icon: {'type': 'mandatory'}
Group: mail-server (Mail Server)
  Package: dovecot: {'type': 'default'}
  Package: sendmail-cf: {'type': 'default'}
  Package: cyrus-sasl: {'type': 'default'}
  Package: spamassassin: {'type': 'default'}
  Package: sendmail: {'type': 'default'}
  Package: clamav-data: {'type': 'optional'}
  Package: up-imapproxy: {'type': 'optional'}
  Package: crm114: {'type': 'optional'}
  Package: clamav-milter: {'type': 'optional'}
  Package: mailman: {'type': 'optional'}
  Package: enemies-of-carlotta: {'type': 'optional'}
  Package: exim: {'type': 'optional'}
  Package: roundcubemail: {'type': 'optional'}
  Package: imp: {'type': 'optional'}
  Package: pyzor: {'type': 'optional'}
  Package: milter-regex: {'type': 'optional'}
  Package: opendkim: {'type': 'optional'}
  Package: clamav: {'type': 'optional'}
  Package: spambayes: {'type': 'optional'}
  Package: exim-clamav: {'type': 'optional'}
  Package: cyrus-imapd: {'type': 'optional'}
  Package: sqlgrey: {'type': 'optional'}
  Package: squirrelmail: {'type': 'optional'}
  Package: spamass-milter: {'type': 'optional'}
  Package: amavisd-new: {'type': 'optional'}
  Package: postfix: {'type': 'optional'}
  Package: esmtp: {'type': 'optional'}
  Package: uw-imap: {'type': 'optional'}
  Package: dbmail: {'type': 'optional'}
  Package: exim-doc: {'type': 'optional'}
Group: maithili-support (Maithili Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: malayalam-support (Malayalam Support)
  Package: smc-meera-fonts: {'type': 'mandatory'}
  Package: m17n-db: {'type': 'mandatory'}
  Package: smc-anjalioldlipi-fonts: {'type': 'default'}
  Package: smc-suruma-fonts: {'type': 'default'}
  Package: smc-rachana-fonts: {'type': 'default'}
  Package: google-noto-sans-malayalam-fonts: {'type': 'default'}
  Package: lohit-malayalam-fonts: {'type': 'default'}
  Package: samyak-malayalam-fonts: {'type': 'default'}
  Package: smc-dyuthi-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: smc-raghumalayalam-fonts: {'type': 'default'}
  Package: smc-kalyani-fonts: {'type': 'default'}
  Package: google-noto-sans-malayalam-ui-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: manipuri-support (Manipuri Support)
  Package: lohit-bengali-fonts: {'type': 'mandatory'}
  Package: iok: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: marathi-support (Marathi Support)
  Package: lohit-marathi-fonts: {'type': 'mandatory'}
  Package: samyak-devanagari-fonts: {'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default'}
