Group: 3d-printing (3D Printing)
  Package: admesh: {'type': 'default', 'basearchonly': False}
  Package: sddm: {'type': 'mandatory', 'basearchonly': False}
  Package: sddm-breeze: {'type': 'mandatory', 'basearchonly': False}
  Package: upower: {'type': 'mandatory', 'basearchonly': False}
  Package: xdg-user-dirs: {'type': 'mandatory', 'basearchonly': False}
Group: lxqt-media (Multimedia support for LXQt)
  Package: pavucontrol: {'type': 'mandatory', 'basearchonly': False}
  Package: pnmixer: {'type': 'mandatory', 'basearchonly': False}
Group: lxqt-office (LXQt Office)
  Package: libreoffice-calc: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-impress: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-writer: {'type': 'mandatory', 'basearchonly': False}
Group: mail-server (Mail Server)
  Package: cyrus-sasl: {'type': 'default', 'basearchonly': False}
  Package: dovecot: {'type': 'default', 'basearchonly': False}
  Package: sendmail: {'type': 'default', 'basearchonly': False}
  Package: sendmail-cf: {'type': 'default', 'basearchonly': False}
  Package: spamassassin: {'type': 'default', 'basearchonly': False}
  Package: amavisd-new: {'type': 'optional', 'basearchonly': False}
  Package: clamav: {'type': 'optional', 'basearchonly': False}
  Package: clamav-data: {'type': 'optional', 'basearchonly': False}
  Package: clamav-milter: {'type': 'optional', 'basearchonly': False}
  Package: crm114: {'type': 'optional', 'basearchonly': False}
  Package: cyrus-imapd: {'type': 'optional', 'basearchonly': False}
  Package: dbmail: {'type': 'optional', 'basearchonly': False}
  Package: enemies-of-carlotta: {'type': 'optional', 'basearchonly': False}
  Package: esmtp: {'type': 'optional', 'basearchonly': False}
  Package: exim: {'type': 'optional', 'basearchonly': False}
  Package: exim-clamav: {'type': 'optional', 'basearchonly': False}
  Package: exim-doc: {'type': 'optional', 'basearchonly': False}
  Package: imp: {'type': 'optional', 'basearchonly': False}
  Package: mailman: {'type': 'optional', 'basearchonly': False}
  Package: milter-regex: {'type': 'optional', 'basearchonly': False}
  Package: opendkim: {'type': 'optional', 'basearchonly': False}
  Package: postfix: {'type': 'optional', 'basearchonly': False}
  Package: pyzor: {'type': 'optional', 'basearchonly': False}
  Package: roundcubemail: {'type': 'optional', 'basearchonly': False}
  Package: spamass-milter: {'type': 'optional', 'basearchonly': False}
  Package: spambayes: {'type': 'optional', 'basearchonly': False}
  Package: sqlgrey: {'type': 'optional', 'basearchonly': False}
  Package: squirrelmail: {'type': 'optional', 'basearchonly': False}
  Package: up-imapproxy: {'type': 'optional', 'basearchonly': False}
  Package: uw-imap: {'type': 'optional', 'basearchonly': False}
Group: maithili-support (Maithili Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
Group: malayalam-support (Malayalam Support)
  Package: m17n-db: {'type': 'mandatory', 'basearchonly': False}
  Package: smc-meera-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-malayalam-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-malayalam-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
  Package: lohit-malayalam-fonts: {'type': 'default', 'basearchonly': False}
  Package: samyak-malayalam-fonts: {'type': 'default', 'basearchonly': False}
  Package: smc-anjalioldlipi-fonts: {'type': 'default', 'basearchonly': False}
  Package: smc-dyuthi-fonts: {'type': 'default', 'basearchonly': False}
  Package: smc-kalyani-fonts: {'type': 'default', 'basearchonly': False}
  Package: smc-rachana-fonts: {'type': 'default', 'basearchonly': False}
  Package: smc-raghumalayalam-fonts: {'type': 'default', 'basearchonly': False}
  Package: smc-suruma-fonts: {'type': 'default', 'basearchonly': False}
Group: manipuri-support (Manipuri Support)
  Package: lohit-bengali-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
Group: marathi-support (Marathi Support)
  Package: lohit-marathi-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
  Package: samyak-devanagari-fonts: {'type': 'default', 'basearchonly': False}
Group: mate-applications (MATE Applications)
  Package: atril-thumbnailer: {'type': 'mandatory', 'basearchonly': False}
  Package: caja-actions: {'type': 'mandatory', 'basearchonly': False}
  Package: caja-beesu: {'type': 'mandatory', 'basearchonly': False}
  Package: caja-beesu-manager: {'type': 'mandatory', 'basearchonly': False}
  Package: caja-share: {'type': 'mandatory', 'basearchonly': False}
  Package: firewall-applet: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-applet-softupd: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-icon-theme-faenza: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-sensors-applet: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: mintmenu: {'type': 'mandatory', 'basearchonly': False}
  Package: pidgin: {'type': 'mandatory', 'basearchonly': False}
  Package: pluma-beesu-plugin: {'type': 'mandatory', 'basearchonly': False}
  Package: python-caja: {'type': 'mandatory', 'basearchonly': False}
  Package: tigervnc: {'type': 'mandatory', 'basearchonly': False}
Group: mate-compiz (MATE Compiz)
  Package: ccsm: {'type': 'mandatory', 'basearchonly': False}
  Package: compiz: {'type': 'mandatory', 'basearchonly': False}
  Package: compiz-bcop: {'type': 'mandatory', 'basearchonly': False}
  Package: compiz-manager: {'type': 'mandatory', 'basearchonly': False}
  Package: compiz-plugins-experimental: {'type': 'mandatory', 'basearchonly': False}
  Package: compiz-plugins-extra: {'type': 'mandatory', 'basearchonly': False}
  Package: compiz-plugins-main: {'type': 'mandatory', 'basearchonly': False}
  Package: compizconfig-python: {'type': 'mandatory', 'basearchonly': False}
  Package: emerald: {'type': 'mandatory', 'basearchonly': False}
  Package: emerald-themes: {'type': 'mandatory', 'basearchonly': False}
  Package: fusion-icon: {'type': 'mandatory', 'basearchonly': False}
  Package: libcompizconfig: {'type': 'mandatory', 'basearchonly': False}
  Package: simple-ccsm: {'type': 'mandatory', 'basearchonly': False}
Group: mate-desktop (MATE)
  Package: abrt-desktop: {'type': 'mandatory', 'basearchonly': False}
  Package: abrt-java-connector: {'type': 'mandatory', 'basearchonly': False}
  Package: atril: {'type': 'mandatory', 'basearchonly': False}
  Package: atril-caja: {'type': 'mandatory', 'basearchonly': False}
  Package: blueman: {'type': 'mandatory', 'basearchonly': False}
  Package: caja: {'type': 'mandatory', 'basearchonly': False}
  Package: caja-image-converter: {'type': 'mandatory', 'basearchonly': False}
  Package: caja-open-terminal: {'type': 'mandatory', 'basearchonly': False}
  Package: caja-sendto: {'type': 'mandatory', 'basearchonly': False}
  Package: caja-wallpaper: {'type': 'mandatory', 'basearchonly': False}
  Package: claws-mail: {'type': 'mandatory', 'basearchonly': False}
  Package: dconf-editor: {'type': 'mandatory', 'basearchonly': False}
  Package: engrampa: {'type': 'mandatory', 'basearchonly': False}
  Package: eom: {'type': 'mandatory', 'basearchonly': False}
  Package: exaile: {'type': 'mandatory', 'basearchonly': False}
  Package: f24-backgrounds-base: {'type': 'mandatory', 'basearchonly': False}
  Package: f24-backgrounds-extras-base: {'type': 'mandatory', 'basearchonly': False}
  Package: f24-backgrounds-mate: {'type': 'mandatory', 'basearchonly': False}
  Package: filezilla: {'type': 'mandatory', 'basearchonly': False}
  Package: firefox: {'type': 'mandatory', 'basearchonly': False}
  Package: firewall-config: {'type': 'mandatory', 'basearchonly': False}
  Package: fros-recordmydesktop: {'type': 'mandatory', 'basearchonly': False}
  Package: gnote: {'type': 'mandatory', 'basearchonly': False}
  Package: gparted: {'type': 'mandatory', 'basearchonly': False}
  Package: gtk2-engines: {'type': 'mandatory', 'basearchonly': False}
  Package: gucharmap: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-afc: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-archive: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-fuse: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-gphoto2: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-mtp: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-smb: {'type': 'mandatory', 'basearchonly': False}
  Package: hexchat: {'type': 'mandatory', 'basearchonly': False}
  Package: initial-setup-gui: {'type': 'mandatory', 'basearchonly': False}
  Package: libmatekbd: {'type': 'mandatory', 'basearchonly': False}
  Package: libmatemixer: {'type': 'mandatory', 'basearchonly': False}
  Package: libmateweather: {'type': 'mandatory', 'basearchonly': False}
  Package: libsecret: {'type': 'mandatory', 'basearchonly': False}
  Package: lightdm: {'type': 'mandatory', 'basearchonly': False}
  Package: lightdm-gtk: {'type': 'mandatory', 'basearchonly': False}
  Package: lightdm-gtk-greeter-settings: {'type': 'mandatory', 'basearchonly': False}
  Package: marco: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-applets: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-backgrounds: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-calc: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-control-center: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-desktop: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-dictionary: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-disk-usage-analyzer: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-icon-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-media: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-menus: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-menus-preferences-category-menu: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-notification-daemon: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-panel: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-polkit: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-power-manager: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-screensaver: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-screenshot: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-search-tool: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-session-manager: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-settings-daemon: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-system-log: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-system-monitor: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-terminal: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-themes: {'type': 'mandatory', 'basearchonly': False}
  Package: mate-user-guide: {'type': 'mandatory', 'basearchonly': False}
  Package: mozo: {'type': 'mandatory', 'basearchonly': False}
  Package: network-manager-applet: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-adsl: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-bluetooth: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-iodine-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-l2tp: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-libreswan-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-openconnect: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-openvpn-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-pptp-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-vpnc-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: p7zip: {'type': 'mandatory', 'basearchonly': False}
  Package: p7zip-plugins: {'type': 'mandatory', 'basearchonly': False}
  Package: parole: {'type': 'mandatory', 'basearchonly': False}
  Package: pluma: {'type': 'mandatory', 'basearchonly': False}
  Package: seahorse: {'type': 'mandatory', 'basearchonly': False}
  Package: setroubleshoot: {'type': 'mandatory', 'basearchonly': False}
  Package: simple-scan: {'type': 'mandatory', 'basearchonly': False}
  Package: system-config-date: {'type': 'mandatory', 'basearchonly': False}
  Package: system-config-language: {'type': 'mandatory', 'basearchonly': False}
  Package: system-config-printer: {'type': 'mandatory', 'basearchonly': False}
  Package: system-config-users: {'type': 'mandatory', 'basearchonly': False}
  Package: transmission-gtk: {'type': 'mandatory', 'basearchonly': False}
  Package: vim-enhanced: {'type': 'mandatory', 'basearchonly': False}
  Package: xdg-user-dirs-gtk: {'type': 'mandatory', 'basearchonly': False}
  Package: xfburn: {'type': 'mandatory', 'basearchonly': False}
  Package: yelp: {'type': 'mandatory', 'basearchonly': False}
  Package: yumex-dnf: {'type': 'mandatory', 'basearchonly': False}
Group: medical (Medical Applications)
  Package: aeskulap: {'type': 'default', 'basearchonly': False}
  Package: gnumed: {'type': 'default', 'basearchonly': False}
  Package: gnumed-server: {'type': 'default', 'basearchonly': False}
Group: milkymist (Milkymist)
  Package: autoconf: {'type': 'default', 'basearchonly': False}
  Package: automake: {'type': 'default', 'basearchonly': False}
  Package: avr-binutils: {'type': 'default', 'basearchonly': False}
  Package: avr-gcc: {'type': 'default', 'basearchonly': False}
  Package: avr-gcc-c++: {'type': 'default', 'basearchonly': False}
  Package: avr-gdb: {'type': 'default', 'basearchonly': False}
  Package: avr-libc: {'type': 'default', 'basearchonly': False}
  Package: avr-libc-doc: {'type': 'default', 'basearchonly': False}
  Package: clang: {'type': 'default', 'basearchonly': False}
  Package: flterm: {'type': 'default', 'basearchonly': False}
  Package: gcc: {'type': 'default', 'basearchonly': False}
  Package: gd-devel: {'type': 'default', 'basearchonly': False}
  Package: gplcver: {'type': 'default', 'basearchonly': False}
  Package: gtkwave: {'type': 'default', 'basearchonly': False}
  Package: iverilog: {'type': 'default', 'basearchonly': False}
  Package: lemon: {'type': 'default', 'basearchonly': False}
  Package: libftdi-devel: {'type': 'default', 'basearchonly': False}
  Package: llvm: {'type': 'default', 'basearchonly': False}
  Package: openocd: {'type': 'default', 'basearchonly': False}
  Package: qemu: {'type': 'default', 'basearchonly': False}
  Package: re2c: {'type': 'default', 'basearchonly': False}
  Package: srecord: {'type': 'default', 'basearchonly': False}
  Package: tftp: {'type': 'default', 'basearchonly': False}
  Package: tftp-server: {'type': 'default', 'basearchonly': False}
