Group: 3d-printing (3D Printing)
  Package: admesh: {'basearchonly': False, 'type': 'default'}
  Package: phonon-qt5-backend-gstreamer: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-breeze: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-desktop: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-desktop-doc: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-nm: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-nm-l2tp: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-nm-openconnect: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-nm-openswan: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-nm-openvpn: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-nm-pptp: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-nm-vpnc: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-pa: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-pk-updates: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-user-manager: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-workspace: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-workspace-drkonqi: {'basearchonly': False, 'type': 'mandatory'}
  Package: plasma-workspace-geolocation: {'basearchonly': False, 'type': 'mandatory'}
  Package: polkit-kde: {'basearchonly': False, 'type': 'mandatory'}
  Package: qt5-qdbusviewer: {'basearchonly': False, 'type': 'mandatory'}
  Package: qt5-qtbase-gui: {'basearchonly': False, 'type': 'mandatory'}
  Package: qt5-qtdeclarative: {'basearchonly': False, 'type': 'mandatory'}
  Package: sddm: {'basearchonly': False, 'type': 'mandatory'}
  Package: sddm-breeze: {'basearchonly': False, 'type': 'mandatory'}
  Package: sddm-kcm: {'basearchonly': False, 'type': 'mandatory'}
  Package: sni-qt: {'basearchonly': False, 'type': 'mandatory'}
  Package: spectacle: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-libinput: {'basearchonly': False, 'type': 'mandatory'}
  Package: libreoffice-kde: {'basearchonly': False, 'requires': 'libreoffice-core', 'type': 'conditional'}
  Package: pinentry-qt: {'basearchonly': False, 'requires': 'pinentry', 'type': 'conditional'}
  Package: qt-at-spi: {'basearchonly': False, 'requires': 'at-spi2-core', 'type': 'conditional'}
  Package: socat: {'basearchonly': False, 'requires': 'pam_kwallet', 'type': 'conditional'}
Group: kde-education (KDE Educational applications)
  Package: blinken: {'basearchonly': False, 'type': 'mandatory'}
  Package: cantor: {'basearchonly': False, 'type': 'mandatory'}
  Package: kalgebra: {'basearchonly': False, 'type': 'mandatory'}
  Package: kalzium: {'basearchonly': False, 'type': 'mandatory'}
  Package: kanagram: {'basearchonly': False, 'type': 'mandatory'}
  Package: kbruch: {'basearchonly': False, 'type': 'mandatory'}
  Package: kgeography: {'basearchonly': False, 'type': 'mandatory'}
  Package: khangman: {'basearchonly': False, 'type': 'mandatory'}
  Package: kig: {'basearchonly': False, 'type': 'mandatory'}
  Package: kiten: {'basearchonly': False, 'type': 'mandatory'}
  Package: klettres: {'basearchonly': False, 'type': 'mandatory'}
  Package: kmplot: {'basearchonly': False, 'type': 'mandatory'}
  Package: kstars: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktouch: {'basearchonly': False, 'type': 'mandatory'}
  Package: kturtle: {'basearchonly': False, 'type': 'mandatory'}
  Package: kwordquiz: {'basearchonly': False, 'type': 'mandatory'}
  Package: marble: {'basearchonly': False, 'type': 'mandatory'}
  Package: parley: {'basearchonly': False, 'type': 'mandatory'}
  Package: rocs: {'basearchonly': False, 'type': 'mandatory'}
  Package: step: {'basearchonly': False, 'type': 'mandatory'}
Group: kde-media (KDE Multimedia support)
  Package: amarok: {'basearchonly': False, 'type': 'mandatory'}
  Package: dragon: {'basearchonly': False, 'type': 'mandatory'}
  Package: k3b: {'basearchonly': False, 'type': 'mandatory'}
  Package: kamoso: {'basearchonly': False, 'type': 'mandatory'}
Group: kde-office (KDE Office)
  Package: calligra-sheets: {'basearchonly': False, 'type': 'mandatory'}
  Package: calligra-stage: {'basearchonly': False, 'type': 'mandatory'}
  Package: calligra-words: {'basearchonly': False, 'type': 'mandatory'}
  Package: okular: {'basearchonly': False, 'type': 'mandatory'}
Group: kde-software-development (KDE Software Development)
  Package: cmake: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdelibs-devel: {'basearchonly': False, 'type': 'mandatory'}
  Package: qt-devel: {'basearchonly': False, 'type': 'mandatory'}
  Package: kate: {'basearchonly': False, 'type': 'default'}
  Package: kdelibs-webkit-devel: {'basearchonly': False, 'type': 'default'}
  Package: kdepimlibs-devel: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-cervisia: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-dolphin-plugins: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-kapptemplate: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-kcachegrind: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-kioslave: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-kmtrace: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-kompare: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-kpartloader: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-kstartperf: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-kuiviewer: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-okteta: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-poxml: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-scripts: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-thumbnailers: {'basearchonly': False, 'type': 'default'}
  Package: kdesdk-umbrello: {'basearchonly': False, 'type': 'default'}
  Package: kdevelop: {'basearchonly': False, 'type': 'default'}
  Package: pykde4-devel: {'basearchonly': False, 'type': 'default'}
  Package: PyQt4-devel: {'basearchonly': False, 'type': 'default'}
  Package: audiocd-kio-devel: {'basearchonly': False, 'type': 'optional'}
  Package: cantor-devel: {'basearchonly': False, 'type': 'optional'}
  Package: gambas3-runtime: {'basearchonly': False, 'type': 'optional'}
  Package: kate-devel: {'basearchonly': False, 'type': 'optional'}
  Package: kdbg: {'basearchonly': False, 'type': 'optional'}
  Package: kde-baseapps-devel: {'basearchonly': False, 'type': 'optional'}
  Package: kdebindings-devel: {'basearchonly': False, 'type': 'optional'}
  Package: kdegraphics-devel: {'basearchonly': False, 'type': 'optional'}
  Package: kdelibs3-devel: {'basearchonly': False, 'type': 'optional'}
  Package: kdenetwork-devel: {'basearchonly': False, 'type': 'optional'}
  Package: kdepim-devel: {'basearchonly': False, 'type': 'optional'}
  Package: kdesvn: {'basearchonly': False, 'type': 'optional'}
  Package: kdewebdev-devel: {'basearchonly': False, 'type': 'optional'}
  Package: kiten-devel: {'basearchonly': False, 'type': 'optional'}
  Package: krazy2: {'basearchonly': False, 'type': 'optional'}
  Package: ktp-common-internals-devel: {'basearchonly': False, 'type': 'optional'}
  Package: libkcddb-devel: {'basearchonly': False, 'type': 'optional'}
  Package: libkcompactdisc-devel: {'basearchonly': False, 'type': 'optional'}
  Package: libkdeedu-devel: {'basearchonly': False, 'type': 'optional'}
  Package: libkdegames-devel: {'basearchonly': False, 'type': 'optional'}
  Package: marble-devel: {'basearchonly': False, 'type': 'optional'}
  Package: PyKDE-devel: {'basearchonly': False, 'type': 'optional'}
  Package: PyQt-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt-creator: {'basearchonly': False, 'type': 'optional'}
  Package: qt-mobility-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt3-designer: {'basearchonly': False, 'type': 'optional'}
  Package: qt3-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qtwebkit-devel: {'basearchonly': False, 'type': 'optional'}
  Package: rocs-devel: {'basearchonly': False, 'type': 'optional'}
  Package: telepathy-qt4-devel: {'basearchonly': False, 'type': 'optional'}
Group: kde-telepathy (KDE Telepathy)
  Package: kaccounts-integration: {'basearchonly': False, 'type': 'mandatory'}
  Package: kaccounts-providers: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-accounts-kcm: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-approver: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-auth-handler: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-contact-list: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-contact-runner: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-desktop-applets: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-filetransfer-handler: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-kded-integration-module: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-send-file: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktp-text-ui: {'basearchonly': False, 'type': 'mandatory'}
  Package: signon-kwallet-extension: {'basearchonly': False, 'type': 'mandatory'}
Group: kf5-software-development (KDE Frameworks 5 Software Development)
  Package: cmake: {'basearchonly': False, 'type': 'mandatory'}
  Package: extra-cmake-modules: {'basearchonly': False, 'type': 'mandatory'}
  Package: qt5-qtdeclarative-devel: {'basearchonly': False, 'type': 'default'}
  Package: qt5-qtquickcontrols: {'basearchonly': False, 'type': 'default'}
  Package: qt5-qttools-devel: {'basearchonly': False, 'type': 'default'}
  Package: qt5-qtwebkit-devel: {'basearchonly': False, 'type': 'default'}
  Package: qt-creator: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtconnectivity-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtimageformats-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtlocation-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtmultimedia-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtquick1-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtscript-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtsensors-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtserialport-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtsvg-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtwayland-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtx11extras-devel: {'basearchonly': False, 'type': 'optional'}
  Package: qt5-qtxmlpatterns-devel: {'basearchonly': False, 'type': 'optional'}
Group: khmer-support (Khmer Support)
  Package: khmeros-base-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: google-noto-sans-khmer-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-khmer-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: khmeros-battambang-fonts: {'basearchonly': False, 'type': 'default'}
  Package: khmeros-bokor-fonts: {'basearchonly': False, 'type': 'default'}
  Package: khmeros-handwritten-fonts: {'basearchonly': False, 'type': 'default'}
  Package: khmeros-metal-chrieng-fonts: {'basearchonly': False, 'type': 'default'}
  Package: khmeros-muol-fonts: {'basearchonly': False, 'type': 'default'}
  Package: khmeros-siemreap-fonts: {'basearchonly': False, 'type': 'default'}
Group: konkani-support (Konkani Support)
  Package: lohit-devanagari-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: google-noto-sans-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: iok: {'basearchonly': False, 'type': 'default'}
Group: korean-support (Korean Support)
  Package: ibus-hangul: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: naver-nanum-barun-gothic-fonts: {'basearchonly': False, 'type': 'default'}
  Package: naver-nanum-brush-fonts: {'basearchonly': False, 'type': 'default'}
  Package: naver-nanum-gothic-fonts: {'basearchonly': False, 'type': 'default'}
  Package: naver-nanum-myeongjo-fonts: {'basearchonly': False, 'type': 'default'}
  Package: naver-nanum-pen-fonts: {'basearchonly': False, 'type': 'default'}
  Package: baekmuk-bdf-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: baekmuk-ttf-batang-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: baekmuk-ttf-dotum-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: baekmuk-ttf-gulim-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: baekmuk-ttf-hline-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: lv: {'basearchonly': False, 'type': 'optional'}
  Package: nhn-nanum-gothic-coding-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-batang-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-dinaru-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-dotum-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-graphic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-gungseo-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-pilgi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-bom-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-jamobatang-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-jamodotum-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-jamonovel-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-jamosora-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-pen-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-penheulim-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-pilgia-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-shinmun-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-taza-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-vada-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-yetgul-fonts: {'basearchonly': False, 'type': 'optional'}
Group: kurdish-support (Kurdish Support)
  Package: kurdit-unikurd-web-fonts: {'basearchonly': False, 'type': 'default'}
Group: legacy-fonts (Legacy Fonts)
  Package: xorg-x11-fonts-100dpi: {'basearchonly': False, 'type': 'default'}
  Package: xorg-x11-fonts-ISO8859-15-100dpi: {'basearchonly': False, 'type': 'default'}
  Package: xorg-x11-fonts-misc: {'basearchonly': False, 'type': 'default'}
  Package: xorg-x11-fonts-Type1: {'basearchonly': False, 'type': 'default'}
  Package: artwiz-aleczapka-anorexia-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-aqui-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-cure-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-drift-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-edges-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-fkp-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-gelly-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-glisp-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-kates-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-lime-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-mints-mild-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-mints-strong-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: artwiz-aleczapka-nu-fonts: {'basearchonly': False, 'type': 'optional'}
